# Multiprotein complexes

units       real
dimension   3
boundary    p p p
atom_style  full

bond_style  harmonic
pair_style  ljlambda 0.1 0.0 35.0
#pair_style  kh/cut/coul/debye 0.1 0.0 35.0
dielectric  80.0

read_data   A-syn_HPS.data

# pairwise coefficients

bond_coeff          1     9.600     3.8

pair_coeff          *       *       0.000000   0.000    0.000000   0.000   0.000
pair_coeff          1       1       0.200000   6.180    0.837838  18.540   0.000
pair_coeff          1       2       0.200000   5.880    0.608108  17.640   0.000
pair_coeff          1       3       0.200000   6.020    0.864865  18.060   0.000
pair_coeff          1       4       0.200000   6.270    0.918919  18.810   0.000
pair_coeff          1       5       0.200000   6.270    0.675676  18.810   0.000
pair_coeff          1       6       0.200000   5.340    0.743243  16.020   0.000
pair_coeff          1       7       0.200000   6.180    0.905406  18.540   0.000
pair_coeff          1       8       0.200000   5.680    0.716217  17.040   0.000
pair_coeff          1       9       0.200000   5.610    0.783784  16.830   0.000
pair_coeff          1      10       0.200000   6.050    0.648649  18.150   0.000
pair_coeff          1      11       0.200000   5.900    0.756757  17.700   0.000
pair_coeff          1      12       0.200000   6.100    0.675676  18.300   0.000
pair_coeff          1      13       0.200000   6.320    0.851351  18.960   0.000
pair_coeff          1      14       0.200000   6.130    0.675676  18.390   0.000
pair_coeff          1      15       0.200000   5.930    0.635135  17.790   0.000
pair_coeff          1      16       0.200000   6.180    0.905406  18.540   0.000
pair_coeff          1      17       0.200000   5.870    0.918919  17.610   0.000
pair_coeff          2       2       0.200000   5.580    0.378378  16.740  35.000
pair_coeff          2       3       0.200000   5.720    0.635135  17.160   0.000
pair_coeff          2       4       0.200000   5.970    0.689189  17.910   0.000
pair_coeff          2       5       0.200000   5.970    0.445946  17.910  35.000
pair_coeff          2       6       0.200000   5.040    0.513514  15.120   0.000
pair_coeff          2       7       0.200000   5.880    0.675676  17.640   0.000
pair_coeff          2       8       0.200000   5.380    0.486486  16.140   0.000
pair_coeff          2       9       0.200000   5.310    0.554054  15.930   0.000
pair_coeff          2      10       0.200000   5.750    0.418918  17.250  35.000
pair_coeff          2      11       0.200000   5.600    0.527027  16.800   0.000
pair_coeff          2      12       0.200000   5.800    0.445946  17.400   0.000
pair_coeff          2      13       0.200000   6.020    0.621621  18.060   0.000
pair_coeff          2      14       0.200000   5.830    0.445946  17.490  35.000
pair_coeff          2      15       0.200000   5.630    0.405405  16.890   0.000
pair_coeff          2      16       0.200000   5.880    0.675676  17.640   0.000
pair_coeff          2      17       0.200000   5.570    0.689189  16.710   0.000
pair_coeff          3       3       0.200000   5.860    0.891892  17.580   0.000
pair_coeff          3       4       0.200000   6.110    0.945946  18.330   0.000
pair_coeff          3       5       0.200000   6.110    0.702703  18.330   0.000
pair_coeff          3       6       0.200000   5.180    0.770270  15.540   0.000
pair_coeff          3       7       0.200000   6.020    0.932433  18.060   0.000
pair_coeff          3       8       0.200000   5.520    0.743244  16.560   0.000
pair_coeff          3       9       0.200000   5.450    0.810811  16.350   0.000
pair_coeff          3      10       0.200000   5.890    0.675676  17.670   0.000
pair_coeff          3      11       0.200000   5.740    0.783784  17.220   0.000
pair_coeff          3      12       0.200000   5.940    0.702703  17.820   0.000
pair_coeff          3      13       0.200000   6.160    0.878379  18.480   0.000
pair_coeff          3      14       0.200000   5.970    0.702703  17.910   0.000
pair_coeff          3      15       0.200000   5.770    0.662162  17.310   0.000
pair_coeff          3      16       0.200000   6.020    0.932433  18.060   0.000
pair_coeff          3      17       0.200000   5.710    0.945946  17.130   0.000
